vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 45.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.3402061855670103, over percentage: 0.6597938144329897
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.35180412371134023, over percentage: 0.6481958762886598
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.03865979381443299, over percentage: 0.961340206185567
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 44.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.375, over percentage: 0.625
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.29896907216494845, over percentage: 0.7010309278350515
vegas: 46.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.526390644244856, under percentage: 0.39948453608247425, over percentage: 0.6005154639175257
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 58.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.10051546391752578, over percentage: 0.8994845360824743
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 55.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 55.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 57.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 57.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 56.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 55.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 56.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 57.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 56.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 56.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 58.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 45.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 57.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 58.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 56.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 56.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 59.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 57.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 46.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 56.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.3337628865979381, over percentage: 0.6662371134020618
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 56.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.4265463917525773, over percentage: 0.5734536082474226
vegas: 47.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 55.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 45.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 43.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.52639064424487, under percentage: 0.11469072164948453, over percentage: 0.8853092783505154
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 56.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 50.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 43.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 45.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 54.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 55.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 56.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 47.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 45.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 58.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 53.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 46.5, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 48.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 56.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.5, predictive mean 49.526390644244856, under percentage: 0.11855670103092783, over percentage: 0.8814432989690721
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 51.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 47.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 54.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 45.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 57.5, predictive mean 49.526390644244856, under percentage: 1.0, over percentage: 0.0
vegas: 48.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 46.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 51.5, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 46.0, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 46.5, predictive mean 49.526390644244856, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 49.0, predictive mean 49.52639064424487, under percentage: 0.0, over percentage: 1.0
vegas: 52.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
vegas: 50.0, predictive mean 49.52639064424487, under percentage: 1.0, over percentage: 0.0
